Ecuador,BOLIVAR,GUARANDA,GUARANDA,ECU.2.5.2_1
Ecuador,BOLIVAR,GUARANDA,FACUNDO VELA,ECU.2.5.1_1
Ecuador,BOLIVAR,GUARANDA,JULIO E. MORENO (CATANAHUAN GRANDE),ECU.2.5.3_1
Ecuador,BOLIVAR,GUARANDA,SALINAS,ECU.2.5.4_1
Ecuador,BOLIVAR,GUARANDA,SAN LORENZO,ECU.2.5.5_1
Ecuador,BOLIVAR,GUARANDA,SAN SIMON (YACOTO),ECU.2.5.7_1
Ecuador,BOLIVAR,GUARANDA,SANTA FE (SANTA FE),ECU.2.5.8_1
Ecuador,BOLIVAR,GUARANDA,SIMIATUG,ECU.2.5.9_1
Ecuador,BOLIVAR,GUARANDA,SAN LUIS DE PAMBIL,ECU.2.5.6_1
Ecuador,BOLIVAR,CHILLANES,CHILLANES,ECU.2.2.1_1
Ecuador,BOLIVAR,CHILLANES,SAN JOSE DEL TAMBO (TAMBOPAMBA),ECU.2.2.2_1
Ecuador,BOLIVAR,CHIMBO,SAN JOSE DE CHIMBO,ECU.2.3.3_1
Ecuador,BOLIVAR,CHIMBO,ASUNCION (ASANCOTO),ECU.2.3.1_1
Ecuador,BOLIVAR,CHIMBO,MAGDALENA (CHAPACOTO),ECU.2.3.2_1
Ecuador,BOLIVAR,CHIMBO,SAN SEBASTIAN,ECU.2.3.4_1
Ecuador,BOLIVAR,CHIMBO,TELIMBELA,ECU.2.3.5_1
Ecuador,BOLIVAR,ECHEANDIA,ECHEANDIA,ECU.2.4.1_1
Ecuador,BOLIVAR,SAN MIGUEL,SAN MIGUEL,ECU.2.7.4_1
Ecuador,BOLIVAR,SAN MIGUEL,BALSAPAMBA,ECU.2.7.1_1
Ecuador,BOLIVAR,SAN MIGUEL,BILOVAN,ECU.2.7.2_1
Ecuador,BOLIVAR,SAN MIGUEL,REGULO DE MORA,ECU.2.7.3_1
Ecuador,BOLIVAR,SAN MIGUEL,SAN PABLO (SAN PABLO DE ATENAS),ECU.2.7.5_1
Ecuador,BOLIVAR,SAN MIGUEL,SANTIAGO,ECU.2.7.7_1
Ecuador,BOLIVAR,SAN MIGUEL,SAN VICENTE,ECU.2.7.6_1
Ecuador,BOLIVAR,CALUMA,CALUMA,ECU.2.1.1_1
Ecuador,BOLIVAR,LAS NAVES,LAS NAVES,ECU.2.6.1_1
Ecuador,CARCHI,TULCAN,TULCAN,ECU.4.6.9_1
Ecuador,CARCHI,TULCAN,EL CARMELO (EL PUN),ECU.4.6.1_1
Ecuador,CARCHI,TULCAN,JULIO ANDRADE (OREJUELA),ECU.4.6.3_1
Ecuador,CARCHI,TULCAN,MALDONADO,ECU.4.6.4_1
Ecuador,CARCHI,TULCAN,PIOTER,ECU.4.6.5_1
Ecuador,CARCHI,TULCAN,TOBAR DONOSO (LA BOCANA DE CAMUMBI),ECU.4.6.7_1
Ecuador,CARCHI,TULCAN,TUFIO,ECU.4.6.8_1
Ecuador,CARCHI,TULCAN,URBINA (TAYA),ECU.4.6.10_1
Ecuador,CARCHI,TULCAN,EL CHICAL,ECU.4.6.2_1
Ecuador,CARCHI,TULCAN,SANTA MARTHA DE CUBA,ECU.4.6.6_1
Ecuador,CARCHI,BOLIVAR,BOLIVAR,ECU.4.1.1_1
Ecuador,CARCHI,BOLIVAR,GARCIA MORENO,ECU.4.1.2_1
Ecuador,CARCHI,BOLIVAR,LOS ANDES,ECU.4.1.3_1
Ecuador,CARCHI,BOLIVAR,MONTE OLIVO,ECU.4.1.4_1
Ecuador,CARCHI,BOLIVAR,SAN VICENTE DE PUSIR,ECU.4.1.6_1
Ecuador,CARCHI,BOLIVAR,SAN RAFAEL,ECU.4.1.5_1
Ecuador,CARCHI,ESPEJO,EL ANGEL,ECU.4.2.1_1
Ecuador,CARCHI,ESPEJO,EL GOALTAL,ECU.4.2.2_1
Ecuador,CARCHI,ESPEJO,LA LIBERTAD (ALIZO),ECU.4.2.3_1
Ecuador,CARCHI,ESPEJO,SAN ISIDRO,ECU.4.2.4_1
Ecuador,CARCHI,MIRA,MIRA (CHONTAHUASI),ECU.4.3.4_1
Ecuador,CARCHI,MIRA,CONCEPCION,ECU.4.3.1_1
Ecuador,CARCHI,MIRA,JIJON Y CAAMA (CAB. EN RIO BLANCO),ECU.4.3.2_1
Ecuador,CARCHI,MIRA,JUAN MONTALVO (SAN IGNACIO DE QUIL),ECU.4.3.3_1
Ecuador,CARCHI,MONTUFAR,SAN GABRIEL,ECU.4.4.6_1
Ecuador,CARCHI,MONTUFAR,CRISTOBAL COLON,ECU.4.4.2_1
Ecuador,CARCHI,MONTUFAR,CHITAN DE NAVARRETE,ECU.4.4.1_1
Ecuador,CARCHI,MONTUFAR,FERNANDEZ SALVADOR,ECU.4.4.3_1
Ecuador,CARCHI,MONTUFAR,LA PAZ,ECU.4.4.4_1
Ecuador,CARCHI,MONTUFAR,PIARTAL,ECU.4.4.5_1
Ecuador,CARCHI,SAN PEDRO DE HUACA,HUACA,ECU.4.5.1_1
Ecuador,CARCHI,SAN PEDRO DE HUACA,MARISCAL SUCRE,ECU.4.5.2_1
Ecuador,COTOPAXI,LATACUNGA,LATACUNGA,ECU.6.2.6_1
Ecuador,COTOPAXI,LATACUNGA,ALAQUES (ALAQUEZ),ECU.6.2.2_1
Ecuador,COTOPAXI,LATACUNGA,BELISARIO QUEVEDO (GUANAILIN),ECU.6.2.3_1
Ecuador,COTOPAXI,LATACUNGA,GUAITACAMA (GUAYTACAMA),ECU.6.2.4_1
Ecuador,COTOPAXI,LATACUNGA,JOSEGUANGO BAJO,ECU.6.2.5_1
Ecuador,COTOPAXI,LATACUNGA,MULALO,ECU.6.2.7_1
Ecuador,COTOPAXI,LATACUNGA,11 DE NOVIEMBRE (ILINCHISI),ECU.6.2.1_1
Ecuador,COTOPAXI,LATACUNGA,POALO,ECU.6.2.8_1
Ecuador,COTOPAXI,LATACUNGA,SAN JUAN DE PASTOCALLE,ECU.6.2.9_1
Ecuador,COTOPAXI,LATACUNGA,TANICUCHI,ECU.6.2.10_1
Ecuador,COTOPAXI,LATACUNGA,TOACASO,ECU.6.2.11_1
Ecuador,COTOPAXI,LA MANA,LA MANA,ECU.6.1.2_1
Ecuador,COTOPAXI,LA MANA,GUASAGANDA (CAB. EN GUASAGANDA CENTRO),ECU.6.1.1_1
Ecuador,COTOPAXI,LA MANA,PUCAYACU,ECU.6.1.3_1
Ecuador,COTOPAXI,PANGUA,EL CORAZON,ECU.6.3.1_1
Ecuador,COTOPAXI,PANGUA,MORASPUNGO,ECU.6.3.2_1
Ecuador,COTOPAXI,PANGUA,PINLLOPATA,ECU.6.3.3_1
Ecuador,COTOPAXI,PANGUA,RAMON CAMPAA,ECU.6.3.4_1
Ecuador,COTOPAXI,PUJILI,PUJILI,ECU.6.4.5_1
Ecuador,COTOPAXI,PUJILI,ANGAMARCA,ECU.6.4.1_1
Ecuador,COTOPAXI,PUJILI,GUANGAJE,ECU.6.4.2_1
Ecuador,COTOPAXI,PUJILI,LA VICTORIA,ECU.6.4.3_1
Ecuador,COTOPAXI,PUJILI,PILALO,ECU.6.4.4_1
Ecuador,COTOPAXI,PUJILI,TINGO,ECU.6.4.6_1
Ecuador,COTOPAXI,PUJILI,ZUMBAHUA,ECU.6.4.7_1
Ecuador,COTOPAXI,SALCEDO,SAN MIGUEL,ECU.6.5.6_1
Ecuador,COTOPAXI,SALCEDO,ANTONIO JOSE HOLGUIN (SANTA LUCIA),ECU.6.5.1_1
Ecuador,COTOPAXI,SALCEDO,CUSUBAMBA,ECU.6.5.2_1
Ecuador,COTOPAXI,SALCEDO,MULALILLO,ECU.6.5.3_1
Ecuador,COTOPAXI,SALCEDO,MULLIQUINDIL (SANTA ANA),ECU.6.5.4_1
Ecuador,COTOPAXI,SALCEDO,PANSALEO,ECU.6.5.5_1
Ecuador,COTOPAXI,SAQUISILI,SAQUISILI,ECU.6.6.3_1
Ecuador,COTOPAXI,SAQUISILI,CANCHAGUA,ECU.6.6.1_1
Ecuador,COTOPAXI,SAQUISILI,CHANTILIN,ECU.6.7.1_1
Ecuador,COTOPAXI,SAQUISILI,COCHAPAMBA,ECU.6.6.2_1
Ecuador,COTOPAXI,SIGCHOS,SIGCHOS,ECU.6.8.5_1
Ecuador,COTOPAXI,SIGCHOS,CHUGCHILLAN,ECU.6.8.1_1
Ecuador,COTOPAXI,SIGCHOS,ISINLIVI,ECU.6.8.2_1
Ecuador,COTOPAXI,SIGCHOS,LAS PAMPAS,ECU.6.8.3_1
Ecuador,COTOPAXI,SIGCHOS,PALO QUEMADO,ECU.6.8.4_1
Ecuador,CHIMBORAZO,RIOBAMBA,RIOBAMBA,ECU.5.10.10_1
Ecuador,CHIMBORAZO,RIOBAMBA,CACHA (CAB. EN MACHANGARA),ECU.5.10.1_1
Ecuador,CHIMBORAZO,RIOBAMBA,CALPI,ECU.5.10.2_1
Ecuador,CHIMBORAZO,RIOBAMBA,CUBIJIES,ECU.5.10.3_1
Ecuador,CHIMBORAZO,RIOBAMBA,FLORES,ECU.5.10.4_1
Ecuador,CHIMBORAZO,RIOBAMBA,LICTO,ECU.5.10.6_1
Ecuador,CHIMBORAZO,RIOBAMBA,PUNGALA,ECU.5.10.7_1
Ecuador,CHIMBORAZO,RIOBAMBA,PUNIN,ECU.5.10.8_1
Ecuador,CHIMBORAZO,RIOBAMBA,QUIMIAG,ECU.5.10.9_1
Ecuador,CHIMBORAZO,RIOBAMBA,SAN JUAN,ECU.5.10.11_1
Ecuador,CHIMBORAZO,RIOBAMBA,SAN LUIS,ECU.5.10.12_1
Ecuador,CHIMBORAZO,ALAUSI,ALAUSI,ECU.5.1.2_1
Ecuador,CHIMBORAZO,ALAUSI,ACHUPALLAS,ECU.5.1.1_1
Ecuador,CHIMBORAZO,ALAUSI,GUASUNTOS,ECU.5.1.3_1
Ecuador,CHIMBORAZO,ALAUSI,HUIGRA,ECU.5.1.4_1
Ecuador,CHIMBORAZO,ALAUSI,MULTITUD,ECU.5.1.5_1
Ecuador,CHIMBORAZO,ALAUSI,PISTISHI (NARIZ DEL DIABLO),ECU.5.1.6_1
Ecuador,CHIMBORAZO,ALAUSI,PUMALLACTA,ECU.5.1.7_1
Ecuador,CHIMBORAZO,ALAUSI,SEVILLA,ECU.5.1.8_1
Ecuador,CHIMBORAZO,ALAUSI,SIBAMBE,ECU.5.1.9_1
Ecuador,CHIMBORAZO,ALAUSI,TIXAN,ECU.5.1.10_1
Ecuador,CHIMBORAZO,COLTA,VILLA LA UNION (CAJABAMBA),ECU.5.4.5_1
Ecuador,CHIMBORAZO,COLTA,CAI,ECU.5.4.1_1
Ecuador,CHIMBORAZO,COLTA,COLUMBE,ECU.5.4.2_1
Ecuador,CHIMBORAZO,COLTA,JUAN DE VELASCO (PANGOR),ECU.5.4.3_1
Ecuador,CHIMBORAZO,COLTA,SANTIAGO DE QUITO (CAB. EN SAN ANTONIO DE QUITO),ECU.5.4.4_1
Ecuador,CHIMBORAZO,CHAMBO,CHAMBO,ECU.5.2.1_1
Ecuador,CHIMBORAZO,CHUNCHI,CHUNCHI,ECU.5.3.2_1
Ecuador,CHIMBORAZO,CHUNCHI,CAPZOL,ECU.5.3.1_1
Ecuador,CHIMBORAZO,CHUNCHI,COMPUD,ECU.5.3.3_1
Ecuador,CHIMBORAZO,CHUNCHI,GONZOL,ECU.5.3.4_1
Ecuador,CHIMBORAZO,CHUNCHI,LLAGOS,ECU.5.3.5_1
Ecuador,CHIMBORAZO,GUAMOTE,GUAMOTE,ECU.5.6.2_1
Ecuador,CHIMBORAZO,GUAMOTE,CEBADAS,ECU.5.6.1_1
Ecuador,CHIMBORAZO,GUAMOTE,PALMIRA,ECU.5.6.3_1
Ecuador,CHIMBORAZO,GUANO,GUANANDO,ECU.5.7.1_1
Ecuador,CHIMBORAZO,GUANO,ILAPO,ECU.5.7.3_1
Ecuador,CHIMBORAZO,GUANO,LA PROVIDENCIA,ECU.5.7.4_1
Ecuador,CHIMBORAZO,GUANO,SAN ANDRES,ECU.5.7.5_1
Ecuador,CHIMBORAZO,GUANO,SAN GERARDO DE PACAICAGUAN,ECU.5.7.6_1
Ecuador,CHIMBORAZO,GUANO,SAN ISIDRO DE PATULU,ECU.5.7.7_1
Ecuador,CHIMBORAZO,GUANO,SAN JOSE DEL CHAZO,ECU.5.7.8_1
Ecuador,CHIMBORAZO,GUANO,SANTA FE DE GALAN,ECU.5.7.9_1
Ecuador,CHIMBORAZO,GUANO,VALPARAISO,ECU.5.7.10_1
Ecuador,CHIMBORAZO,PALLATANGA,PALLATANGA,ECU.5.8.1_1
Ecuador,CHIMBORAZO,PENIPE,PENIPE,ECU.5.9.5_1
Ecuador,CHIMBORAZO,PENIPE,EL ALTAR,ECU.5.9.2_1
Ecuador,CHIMBORAZO,PENIPE,MATUS,ECU.5.9.4_1
Ecuador,CHIMBORAZO,PENIPE,PUELA,ECU.5.9.6_1
Ecuador,CHIMBORAZO,PENIPE,SAN ANTONIO DE BAYUSHIG,ECU.5.9.7_1
Ecuador,CHIMBORAZO,PENIPE,LA CANDELARIA,ECU.5.9.3_1
Ecuador,CHIMBORAZO,PENIPE,BILBAO (CAB. EN QUILLUYACU),ECU.5.9.1_1
Ecuador,CHIMBORAZO,CUMANDA,CUMANDA,ECU.5.5.1_1
Ecuador,ESMERALDAS,ESMERALDAS,ESMERALDAS,ECU.8.3.4_1
Ecuador,ESMERALDAS,ESMERALDAS,CAMARONES (CAB. EN SAN VICENTE),ECU.8.3.1_1
Ecuador,ESMERALDAS,ESMERALDAS,CRNEL. CARLOS CONCHA TORRES (CAB. EN HUELE),ECU.8.3.3_1
Ecuador,ESMERALDAS,ESMERALDAS,CHINCA,ECU.8.3.2_1
Ecuador,ESMERALDAS,ESMERALDAS,MAJUA,ECU.8.3.5_1
Ecuador,ESMERALDAS,ESMERALDAS,SAN MATEO,ECU.8.3.6_1
Ecuador,ESMERALDAS,ESMERALDAS,TABIAZO,ECU.8.3.7_1
Ecuador,ESMERALDAS,ESMERALDAS,TACHINA,ECU.8.3.8_1
Ecuador,ESMERALDAS,ESMERALDAS,VUELTA LARGA,ECU.8.3.9_1
Ecuador,ESMERALDAS,ELOY ALFARO,VALDEZ (LIMONES),ECU.8.2.16_1
Ecuador,ESMERALDAS,ELOY ALFARO,ANCHAYACU,ECU.8.2.1_1
Ecuador,ESMERALDAS,ELOY ALFARO,ATAHUALPA (CAB. EN CAMARONES),ECU.8.2.2_1
Ecuador,ESMERALDAS,ELOY ALFARO,BORBON,ECU.8.2.3_1
Ecuador,ESMERALDAS,ELOY ALFARO,LA TOLA,ECU.8.2.5_1
Ecuador,ESMERALDAS,ELOY ALFARO,LUIS VARGAS TORRES (CAB. EN PLAYA DE ORO),ECU.8.2.6_1
Ecuador,ESMERALDAS,ELOY ALFARO,MALDONADO,ECU.8.2.7_1
Ecuador,ESMERALDAS,ELOY ALFARO,PAMPANAL DE BOLIVAR,ECU.8.2.8_1
Ecuador,ESMERALDAS,ELOY ALFARO,SAN FRANCISCO DE ONZOLE,ECU.8.2.9_1
Ecuador,ESMERALDAS,ELOY ALFARO,SANTO DOMINGO DE ONZOLE,ECU.8.2.12_1
Ecuador,ESMERALDAS,ELOY ALFARO,SELVA ALEGRE,ECU.8.2.13_1
Ecuador,ESMERALDAS,ELOY ALFARO,TELEMBI,ECU.8.2.14_1
Ecuador,ESMERALDAS,ELOY ALFARO,COLON ELOY DEL MARIA,ECU.8.2.4_1
Ecuador,ESMERALDAS,ELOY ALFARO,SAN JOSE DE CAYAPAS,ECU.8.2.10_1
Ecuador,ESMERALDAS,ELOY ALFARO,TIMBIRE,ECU.8.2.15_1
Ecuador,ESMERALDAS,MUISNE,MUISNE,ECU.8.4.4_1
Ecuador,ESMERALDAS,MUISNE,BOLIVAR,ECU.8.4.1_1
Ecuador,ESMERALDAS,MUISNE,DAULE,ECU.8.4.2_1
Ecuador,ESMERALDAS,MUISNE,GALERA,ECU.8.4.3_1
Ecuador,ESMERALDAS,MUISNE,QUINGUE (OLMEDO PERDOMO FRANCO),ECU.8.4.5_1
Ecuador,ESMERALDAS,MUISNE,SALIMA,ECU.8.4.6_1
Ecuador,ESMERALDAS,MUISNE,SAN FRANCISCO,ECU.8.4.7_1
Ecuador,ESMERALDAS,MUISNE,SAN GREGORIO,ECU.8.4.8_1
Ecuador,ESMERALDAS,MUISNE,SAN JOSE DE CHAMANGA,ECU.8.4.9_1
Ecuador,ESMERALDAS,QUININDE,ROSA ZARATE (QUININDE),ECU.8.5.5_1
Ecuador,ESMERALDAS,QUININDE,CUBE,ECU.8.5.2_1
Ecuador,ESMERALDAS,QUININDE,CHURA (CHANCAMA) (CAB. EN EL YERBERO),ECU.8.5.1_1
Ecuador,ESMERALDAS,QUININDE,MALIMPIA,ECU.8.5.4_1
Ecuador,ESMERALDAS,QUININDE,VICHE,ECU.8.5.6_1
Ecuador,ESMERALDAS,SAN LORENZO,SAN LORENZO,ECU.8.7.9_1
Ecuador,ESMERALDAS,SAN LORENZO,ALTO TAMBO (CAB EN GUADUAL),ECU.8.7.2_1
Ecuador,ESMERALDAS,SAN LORENZO,ANCON (PICHANGAL) (CAB. EN PALMA REAL),ECU.8.7.3_1
Ecuador,ESMERALDAS,SAN LORENZO,CALDERON,ECU.8.7.4_1
Ecuador,ESMERALDAS,SAN LORENZO,CARONDELET,ECU.8.7.5_1
Ecuador,ESMERALDAS,SAN LORENZO,5 DE JUNIO (CAB. EN UIMBI),ECU.8.7.1_1
Ecuador,ESMERALDAS,SAN LORENZO,CONCEPCION,ECU.8.7.6_1
Ecuador,ESMERALDAS,SAN LORENZO,MATAJE (CAB. EN SANTANDER),ECU.8.7.7_1
Ecuador,ESMERALDAS,SAN LORENZO,SAN JAVIER DE CACHAVI (CAB. EN SAN JAVIER),ECU.8.7.8_1
Ecuador,ESMERALDAS,SAN LORENZO,SANTA RITA,ECU.8.7.10_1
Ecuador,ESMERALDAS,SAN LORENZO,TAMBILLO,ECU.8.7.11_1
Ecuador,ESMERALDAS,SAN LORENZO,TULULBI (CAB. EN RICAURTE),ECU.8.7.12_1
Ecuador,ESMERALDAS,SAN LORENZO,URBINA,ECU.8.7.13_1
Ecuador,ESMERALDAS,ATACAMES,ATACAMES,ECU.8.1.1_1
Ecuador,ESMERALDAS,ATACAMES,LA UNION,ECU.8.1.2_1
Ecuador,ESMERALDAS,ATACAMES,TONCHIGUE,ECU.8.1.4_1
Ecuador,ESMERALDAS,RIOVERDE,RIOVERDE,ECU.8.6.5_1
Ecuador,ESMERALDAS,RIOVERDE,CHONTADURO,ECU.8.6.1_1
Ecuador,ESMERALDAS,RIOVERDE,CHUMUNDE,ECU.8.6.2_1
Ecuador,ESMERALDAS,RIOVERDE,LAGARTO,ECU.8.6.3_1
Ecuador,ESMERALDAS,RIOVERDE,MONTALVO (CAB EN HORQUETA),ECU.8.6.4_1
Ecuador,ESMERALDAS,RIOVERDE,ROCAFUERTE,ECU.8.6.6_1
Ecuador,IMBABURA,IBARRA,SAN MIGUEL DE IBARRA,ECU.11.3.8_1
Ecuador,IMBABURA,IBARRA,AMBUQUI,ECU.11.3.1_1
Ecuador,IMBABURA,IBARRA,ANGOCHAGUA,ECU.11.3.2_1
Ecuador,IMBABURA,IBARRA,CAROLINA,ECU.11.3.3_1
Ecuador,IMBABURA,IBARRA,LA ESPERANZA,ECU.11.3.4_1
Ecuador,IMBABURA,IBARRA,LITA,ECU.11.3.5_1
Ecuador,IMBABURA,IBARRA,SALINAS,ECU.11.3.6_1
Ecuador,IMBABURA,IBARRA,SAN ANTONIO,ECU.11.3.7_1
Ecuador,IMBABURA,ANTONIO ANTE,ATUNTAQUI,ECU.11.1.1_1
Ecuador,IMBABURA,ANTONIO ANTE,IMBAYA (SAN LUIS DE COBUENDO),ECU.11.1.2_1
Ecuador,IMBABURA,ANTONIO ANTE,SAN JOSE DE CHALTURA,ECU.11.1.4_1
Ecuador,IMBABURA,ANTONIO ANTE,SAN ROQUE,ECU.11.1.5_1
Ecuador,IMBABURA,COTACACHI,COTACACHI,ECU.11.2.3_1
Ecuador,IMBABURA,COTACACHI,APUELA,ECU.11.2.2_1
Ecuador,IMBABURA,COTACACHI,GARCIA MORENO (LLURIMAGUA),ECU.11.2.4_1
Ecuador,IMBABURA,COTACACHI,IMANTAG,ECU.11.2.5_1
Ecuador,IMBABURA,COTACACHI,PEAHERRERA,ECU.11.2.6_1
Ecuador,IMBABURA,COTACACHI,PLAZA GUTIERREZ (CALVARIO),ECU.11.2.7_1
Ecuador,IMBABURA,COTACACHI,QUIROGA,ECU.11.2.8_1
Ecuador,IMBABURA,COTACACHI,6 DE JULIO DE CUELLAJE (CAB. EN CUELLAJE),ECU.11.2.1_1
Ecuador,IMBABURA,COTACACHI,VACAS GALINDO (EL CHURO) (CAB. EN SAN MIGUEL ALTO),ECU.11.2.9_1
Ecuador,IMBABURA,OTAVALO,OTAVALO,ECU.11.4.4_1
Ecuador,IMBABURA,OTAVALO,DOCTOR MIGUEL EGAS CABEZAS (PEGUCHE),ECU.11.4.1_1
Ecuador,IMBABURA,OTAVALO,EUGENIO ESPEJO (CALPAQUI),ECU.11.4.2_1
Ecuador,IMBABURA,OTAVALO,GONZALEZ SUAREZ,ECU.11.4.3_1
Ecuador,IMBABURA,OTAVALO,PATAQUI,ECU.11.4.5_1
Ecuador,IMBABURA,OTAVALO,SAN JOSE DE QUICHINCHE,ECU.11.4.6_1
Ecuador,IMBABURA,OTAVALO,SAN JUAN DE ILUMAN,ECU.11.4.7_1
Ecuador,IMBABURA,OTAVALO,SAN PABLO,ECU.11.4.8_1
Ecuador,IMBABURA,OTAVALO,SAN RAFAEL,ECU.11.4.9_1
Ecuador,IMBABURA,OTAVALO,SELVA ALEGRE (CAB. EN SAN MIGUEL DE PAMPLONA),ECU.11.4.10_1
Ecuador,IMBABURA,PIMAMPIRO,PIMAMPIRO,ECU.11.5.3_1
Ecuador,IMBABURA,PIMAMPIRO,CHUGA,ECU.11.5.1_1
Ecuador,IMBABURA,PIMAMPIRO,MARIANO ACOSTA,ECU.11.5.2_1
Ecuador,IMBABURA,PIMAMPIRO,SAN  FCO. DE SIGSIPAMBA,ECU.11.5.4_1
Ecuador,IMBABURA,SAN MIGUEL DE URCUQUI,URCUQUI,ECU.11.6.6_1
Ecuador,IMBABURA,SAN MIGUEL DE URCUQUI,CAHUASQUI,ECU.11.6.1_1
Ecuador,IMBABURA,SAN MIGUEL DE URCUQUI,PABLO ARENAS,ECU.11.6.3_1
Ecuador,IMBABURA,SAN MIGUEL DE URCUQUI,SAN BLAS,ECU.11.6.4_1
Ecuador,IMBABURA,SAN MIGUEL DE URCUQUI,TUMBABIRO,ECU.11.6.5_1
Ecuador,NAPO,TENA,SAN JUAN DE MUYUNA,ECU.16.5.6_1
